295,3,1,581,1,3,98,107
296,2,0,544,0,1,93,103
297,2,0,373,0,3,93,97
298,-99,0,186,1,2,86,84
299,2,0,476,1,3,105,119
300,-99,0,499,1,4,92,106
301,3,0,-99,0,4,119,-99
302,-99,1,-99,1,5,115,111
303,2,0,558,0,2,106,111
304,2,1,546,0,2,104,113
305,3,0,583,1,2,120,118
306,3,1,-99,1,3,114,106
307,3,0,562,1,2,97,111
308,3,0,646,0,2,101,118
309,2,0,562,0,5,104,-99
310,3,1,644,1,4,104,112
311,3,1,632,1,2,100,113
312,3,0,614,1,6,102,119
313,3,0,600,1,5,111,118
314,-99,0,604,0,4,114,128
315,3,1,656,0,4,107,126
316,2,1,443,1,5,97,110
317,3,1,562,0,4,105,111
318,2,1,511,1,1,105,111
319,3,1,579,1,5,120,113
320,3,1,593,0,6,104,117
321,2,0,551,0,4,109,107
322,1,0,553,0,2,100,108
323,2,1,511,1,5,79,114
324,3,0,-99,-99,6,114,75
325,-99,0,504,-99,3,103,113
326,-99,1,630,0,6,130,119
327,3,1,621,1,5,121,102
328,1,1,427,0,1,98,-99
329,1,0,457,1,4,93,100
330,-99,0,527,0,5,103,119
331,2,0,513,1,6,96,77
332,2,0,560,-99,4,110,-99
333,2,0,509,1,4,100,110
334,2,1,494,1,5,113,-99
335,3,1,-99,1,3,103,127
336,2,0,464,1,5,105,126
337,3,0,560,1,3,76,-99
338,2,0,527,0,4,107,109
339,-99,0,546,1,3,103,108
340,3,0,618,1,6,112,125
341,2,0,506,1,5,97,98
342,1,1,548,1,3,97,96
343,3,0,574,1,3,101,-99
344,3,1,576,1,6,103,105
345,3,1,611,1,5,105,91
346,-99,0,572,1,4,109,125
347,3,1,625,-99,1,121,126
348,3,1,574,0,2,96,110
349,2,0,480,1,3,109,125
350,3,1,565,1,2,105,127
351,3,1,579,0,4,104,106
352,3,1,574,1,3,103,110
353,3,0,649,1,3,121,126
354,3,0,574,1,2,114,113
355,3,1,651,1,4,104,118
356,2,1,520,0,3,98,105
357,-99,1,415,1,3,96,113
358,3,1,572,0,4,119,118
359,-99,0,572,1,2,98,110
360,-99,0,548,-99,6,109,106
361,-99,1,544,1,4,107,117
362,2,1,544,1,4,112,125
363,-99,1,558,1,5,101,128
364,3,0,576,1,4,104,113
365,2,0,420,0,4,78,97
366,2,1,413,1,4,91,103
367,2,1,389,1,5,102,112
368,1,1,579,1,3,77,112
369,2,0,483,1,4,97,108
370,3,1,593,1,5,108,117
371,2,1,452,0,3,102,-99
372,3,0,586,1,4,112,126
373,2,1,494,1,4,90,111
374,2,1,546,1,4,92,126
375,3,0,593,1,2,107,112
376,2,1,485,1,3,99,114
377,2,1,516,1,1,105,110
378,2,0,553,1,-99,-99,112
379,2,0,518,0,4,86,97
380,2,0,548,1,6,104,127
381,2,0,499,1,4,86,100
382,2,1,511,1,4,94,113
383,2,1,516,0,2,91,112
384,-99,1,558,1,1,99,109
385,2,1,492,0,4,86,105
386,2,1,544,1,3,101,119
387,-99,0,562,1,6,97,109
388,2,1,539,1,-99,-99,111
389,2,1,487,1,-99,-99,108
390,1,0,483,1,-99,-99,110
391,2,1,174,1,-99,-99,85
392,3,1,618,1,3,110,108
393,2,1,424,1,4,76,-99
394,3,1,597,1,4,110,113
395,2,1,520,1,3,111,105
396,-99,1,614,1,5,116,108
397,2,0,532,-99,3,97,96
398,-99,1,702,1,5,115,104
399,2,1,273,1,1,86,85
400,2,1,492,1,1,97,92
401,2,1,466,1,2,101,98
402,-99,1,705,1,5,115,108
403,3,1,878,0,5,130,119
404,3,0,609,1,3,108,99
405,2,1,544,1,5,115,-99
406,3,0,-99,1,4,96,102
407,2,1,354,1,-99,-99,108
408,2,0,480,1,1,102,102
409,2,0,469,-99,3,94,-99
410,2,1,567,1,5,104,101
411,-99,0,436,1,4,93,104
412,2,0,513,1,4,95,101
413,2,1,509,1,1,104,114
414,2,1,436,1,4,77,95
415,2,1,544,1,4,100,118
416,3,1,616,0,4,112,125
417,3,1,646,1,5,111,106
418,3,1,644,1,3,104,110
419,2,0,441,1,2,92,96
420,3,1,576,-99,5,99,-99
421,3,1,604,0,4,105,126
422,3,1,583,0,2,99,101
423,2,0,490,0,5,104,-99
424,2,1,452,0,4,87,103
425,1,1,616,-99,3,110,-99
426,2,0,518,0,5,100,118
427,3,1,586,1,5,109,111
428,3,1,576,0,3,92,126
429,3,0,560,0,-99,-99,109
430,3,1,576,1,3,104,120
431,2,1,516,0,4,85,127
432,2,0,499,0,1,92,-99
433,2,0,506,1,3,86,117
434,2,1,551,0,4,104,114
435,3,0,576,0,2,108,101
436,3,0,628,0,3,129,101
437,3,0,625,0,4,97,118
438,3,0,-99,0,3,96,118
439,2,0,532,0,3,92,118
440,2,1,509,1,3,103,111
441,-99,1,544,0,1,86,105
442,2,0,530,1,2,101,109
443,2,0,350,1,1,99,112
444,2,0,450,0,2,100,113
445,2,1,459,0,6,84,104
446,2,0,448,0,5,105,129
447,-99,0,361,0,3,86,92
448,2,0,427,1,1,96,117
449,3,1,-99,1,3,108,113
450,2,1,499,1,4,106,126
451,-99,1,604,0,4,121,126
452,1,0,-99,1,1,76,-99
453,2,1,548,0,4,114,112
454,3,1,644,1,4,107,118
455,2,1,420,1,1,91,86
456,-99,1,562,0,4,102,118
457,1,0,345,-99,3,97,92
458,2,1,504,1,3,109,126
459,2,1,530,1,6,112,125
460,2,1,497,0,4,107,120
461,2,1,462,0,4,86,128
462,2,1,478,1,2,98,113
463,1,0,553,1,-99,-99,107
464,2,0,396,0,6,85,103
465,2,0,537,0,6,85,119
466,2,1,415,1,6,102,117
467,3,1,604,0,2,103,112
468,2,0,450,0,-99,-99,113
469,2,0,518,-99,3,91,106
470,3,0,618,1,5,111,126
471,3,0,644,0,5,107,126
472,2,1,438,1,1,85,108
473,-99,0,611,0,3,104,-99
474,2,1,502,1,2,85,106
475,3,0,635,0,5,99,120
476,2,0,490,1,3,98,106
477,2,0,399,-99,1,102,112
478,2,0,490,1,-99,-99,108
479,2,1,502,1,1,97,112
480,3,0,-99,1,4,114,127
481,2,1,473,1,1,108,106
482,1,0,632,1,4,102,114
483,2,1,403,0,4,85,101
484,2,0,371,1,5,97,117
485,3,0,583,1,4,107,126
486,-99,0,541,0,2,100,127
487,3,1,-99,1,2,98,109
488,2,1,511,1,4,105,94
489,2,1,534,1,1,92,95
490,2,1,417,1,4,95,-99
491,3,1,621,-99,3,96,119
492,-99,1,637,1,3,107,112
493,2,0,502,1,3,104,125
494,2,0,480,1,2,86,105
495,2,1,516,1,3,98,120
496,2,1,565,1,1,90,109
497,2,0,555,1,1,77,119
498,2,1,581,1,3,101,106
499,-99,0,464,1,3,100,91
500,2,1,242,0,3,76,-99
501,1,1,-99,1,2,91,113
502,2,1,441,1,5,87,127
503,2,0,382,1,4,86,119
504,-99,0,443,1,2,97,106
505,2,0,424,1,2,97,111
506,2,0,546,1,-99,-99,126
507,2,0,450,1,-99,-99,99
508,1,1,443,1,-99,-99,111
509,2,0,537,1,-99,-99,103
510,2,1,345,1,4,98,109
511,3,0,723,1,3,116,120
512,-99,1,506,1,2,94,100
513,2,1,473,1,3,96,106
514,2,1,378,1,4,76,85
515,2,1,450,1,3,97,-99
516,2,0,511,1,2,91,110
517,2,1,492,1,4,95,103
518,2,1,553,0,2,112,120
519,-99,1,-99,1,4,113,109
520,-99,0,401,1,4,98,-99
521,-99,1,518,1,1,102,-99
522,2,1,513,1,4,103,106
523,2,0,473,1,6,103,113
524,2,0,478,1,6,100,103
525,-99,1,548,1,4,84,105
526,2,0,343,1,3,87,-99
527,2,1,240,1,2,92,103
528,3,0,588,0,3,99,107
529,2,0,438,1,6,98,102
530,2,1,420,1,4,99,-99
531,2,0,494,1,3,100,119
532,2,0,417,0,6,85,-99
533,2,1,502,1,4,91,101
534,-99,0,518,1,6,114,109
535,2,0,530,1,2,96,105
536,3,0,604,0,6,103,-99
537,2,0,445,1,6,110,128
538,2,1,375,1,3,104,91
539,2,1,322,1,1,91,90
540,2,1,410,1,3,98,86
541,2,1,478,1,5,97,99
542,2,1,497,1,3,100,-99
543,2,0,450,1,6,92,100
544,2,0,490,1,5,86,112
545,2,0,565,0,5,86,117
546,2,0,523,0,4,87,-99
547,3,0,-99,-99,-99,-99,119
548,-99,0,553,0,4,97,-99
549,2,1,504,1,1,119,-99
550,2,1,523,1,6,120,-99
551,-99,1,457,0,3,104,-99
552,2,1,473,1,3,109,119
553,2,1,441,0,4,121,-99
554,2,1,544,0,6,96,-99
555,-99,1,438,1,2,86,-99
556,2,0,518,1,4,101,-99
557,2,1,478,1,4,103,119
558,2,1,513,1,4,103,-99
559,1,1,65,1,1,77,92
560,2,0,537,0,3,90,127
561,2,1,438,1,1,85,-99
562,1,1,511,1,2,111,112
563,1,0,530,1,-99,-99,99
564,2,1,422,1,2,100,-99
565,3,1,686,1,3,115,127
566,2,0,546,1,3,105,-99
567,-99,1,518,1,1,92,-99
568,-99,1,504,1,6,98,-99
569,2,1,394,1,1,103,84
570,1,0,509,1,-99,-99,118
571,2,1,478,1,1,102,125
572,1,0,546,1,4,115,114
573,-99,0,623,-99,4,114,-99
574,2,1,448,1,5,96,-99
575,2,1,387,1,2,109,106
576,3,0,642,-99,4,105,90
577,-99,0,476,1,2,92,119
578,3,1,586,1,4,106,118
579,-99,1,555,1,3,105,120
580,2,1,466,1,6,103,-99
581,1,0,637,0,6,107,119
582,2,0,448,0,5,101,116
583,2,1,546,0,2,98,117
584,1,1,350,0,3,97,113
585,2,1,520,1,3,84,117
586,2,1,541,0,2,108,-99
587,3,0,569,1,1,110,127
588,2,0,555,1,3,98,109
589,2,0,530,0,1,-99,-99
590,3,1,-99,1,5,109,-99
591,1,0,-99,0,-99,-99,108
592,2,1,434,0,4,102,117
593,2,1,378,1,4,98,108
594,3,1,618,0,5,104,118
595,-99,1,607,0,3,92,118
596,1,1,422,1,5,85,101
597,1,0,623,0,5,110,119
598,2,1,560,1,6,113,-99
599,1,0,523,0,1,99,92
600,3,1,625,1,4,114,125
601,2,1,396,0,3,92,116
602,2,0,410,0,-99,-99,98
603,2,1,308,1,3,94,113
604,-99,1,448,-99,3,98,109
605,2,1,445,-99,2,98,86
606,3,1,583,1,5,97,108
607,2,1,441,1,3,91,98
608,-99,1,462,1,3,97,117
609,2,1,487,1,3,91,76
610,2,0,459,-99,4,104,113
611,2,1,511,1,1,98,125
612,2,1,457,1,3,106,108
613,-99,1,579,1,6,112,108
614,-99,1,534,1,5,105,104
615,2,0,539,0,5,107,-99
616,2,1,520,-99,1,105,128
617,3,0,-99,1,4,109,108
618,2,1,473,1,6,103,-99
619,2,0,487,1,4,98,128
620,3,1,625,1,3,105,126
621,2,1,490,1,4,97,119
622,3,1,-99,1,-99,-99,-99
623,2,1,352,1,1,87,87
624,2,0,520,1,5,106,119
625,-99,0,480,1,1,107,113
626,3,1,618,1,6,116,128
627,2,0,572,1,3,114,111
628,3,1,569,1,3,113,118
629,1,1,410,1,1,91,105
630,2,1,567,1,-99,-99,108
631,2,0,523,1,3,87,-99
632,2,0,509,1,3,104,110
633,3,1,590,1,1,86,104
634,3,1,635,1,6,111,103
635,2,0,497,1,4,92,105
636,2,1,546,1,3,114,103
637,2,0,366,1,3,95,91
638,2,1,546,-99,4,111,96
639,2,1,544,1,2,104,104
640,2,1,539,0,4,100,-99
641,2,0,480,0,4,120,114
642,3,1,609,1,6,115,127
643,3,0,656,1,5,129,109
644,1,0,576,0,6,120,106
645,3,0,677,0,6,112,118
646,2,0,560,1,1,110,125
647,2,0,541,1,2,104,-99
648,1,0,616,1,3,107,108
649,2,1,296,1,4,91,102
650,-99,1,520,0,3,105,111
651,2,1,408,1,1,104,91
652,2,0,389,-99,1,93,99
653,-99,1,562,1,4,113,100
654,2,0,544,-99,4,110,118
655,2,0,466,1,5,92,85
656,1,0,464,-99,3,86,119
657,2,1,424,1,3,96,92
658,2,1,420,1,6,106,127
659,2,1,480,1,5,105,126
660,2,0,511,1,3,108,126
661,-99,0,417,1,3,98,114
662,2,1,516,1,4,114,109
663,2,0,473,1,4,104,110
664,2,0,406,1,2,99,126
665,-99,0,457,1,-99,-99,120
666,3,1,558,1,5,104,118
667,3,0,586,1,4,112,126
668,3,1,586,1,4,115,127
669,3,1,642,1,3,101,128
670,3,0,602,1,5,109,107
671,-99,1,576,1,4,105,126
672,2,1,551,1,5,100,118
673,2,1,523,1,3,97,126
674,2,0,406,0,1,96,126
675,2,1,373,1,3,100,112
676,2,0,427,-99,1,84,102
677,2,1,476,0,6,95,112
678,3,0,567,1,4,108,119
679,2,1,438,-99,3,102,112
680,3,1,581,1,2,115,126
681,3,1,597,1,6,98,117
682,3,1,-99,1,6,114,125
683,2,0,478,1,3,85,119
684,-99,1,431,0,3,104,128
685,3,1,618,1,1,103,114
686,-99,1,593,1,3,101,111
687,2,0,537,1,2,107,117
688,-99,1,537,1,5,115,125
689,3,0,-99,1,4,121,127
690,2,1,551,1,2,107,-99
691,3,0,593,1,3,108,119
692,3,0,595,1,5,122,127
693,2,1,562,1,4,107,127
694,2,1,452,0,1,97,126
695,1,0,642,1,3,115,126
696,2,1,396,1,2,92,93
697,2,0,382,1,5,96,118
698,2,0,562,1,4,92,108
699,2,1,513,-99,3,100,104
700,3,0,719,1,4,108,119
701,2,1,548,-99,3,115,127
702,-99,1,373,0,5,96,102
703,2,1,261,1,1,88,120
704,1,1,502,1,3,96,112
705,2,1,558,0,1,104,119
706,-99,0,625,1,4,110,128
707,-99,0,593,1,6,114,128
708,3,0,-99,1,4,114,-99
709,2,1,382,1,1,92,100
710,3,0,614,1,6,119,117
711,2,0,532,1,5,108,127
712,-99,0,586,1,-99,-99,126
713,2,1,569,1,-99,-99,109
714,2,1,551,1,-99,-99,127
715,2,0,502,0,5,85,126
716,2,1,497,1,-99,-99,117
717,-99,0,385,1,4,92,-99
718,2,1,565,1,-99,-99,128
719,2,0,537,1,4,100,102
720,2,0,551,1,3,92,111
721,2,0,544,1,3,101,103
722,2,1,555,1,5,121,-99
723,3,0,621,1,3,85,105
724,2,0,525,1,2,103,84
725,2,1,499,1,2,91,-99
726,2,1,494,1,2,100,109
727,2,0,534,1,3,99,109
728,2,0,541,-99,3,77,80
729,2,1,525,1,1,97,105
730,2,0,534,1,3,87,85
731,2,0,546,1,2,102,86
732,2,1,565,0,4,99,111
733,2,1,525,1,4,110,108
734,2,0,525,1,-99,-99,91
735,-99,0,560,0,5,97,119
736,2,0,480,1,4,94,99
737,3,1,674,1,4,113,126
738,2,1,450,1,4,98,112
739,2,1,548,1,4,109,121
740,-99,1,-99,0,1,106,119
741,2,0,494,1,4,115,-99
742,-99,1,702,-99,3,109,118
743,-99,1,583,-99,3,114,127
744,3,0,602,1,3,113,121
745,3,1,649,1,3,122,120
746,3,1,684,0,3,99,113
747,3,1,702,1,3,121,120
748,1,1,499,1,4,104,119
749,3,1,656,1,4,108,111
750,3,0,709,0,2,115,119
751,3,0,567,-99,3,101,-99
752,3,0,705,1,4,100,112
753,3,1,-99,0,3,108,119
754,3,0,693,1,4,103,103
755,3,0,653,1,-99,-99,112
756,3,0,600,-99,3,105,117
757,3,0,639,1,3,114,113
758,2,1,406,1,4,87,91
759,3,1,639,1,2,116,118
760,3,1,644,1,2,106,109
761,3,0,754,1,3,107,112
762,3,0,644,1,3,131,102
763,3,0,635,1,4,105,119
764,3,1,595,1,4,104,110
765,3,0,667,0,-99,-99,109
766,3,0,583,1,-99,-99,126
767,3,1,772,1,5,110,125
768,-99,1,523,1,4,107,120
769,3,0,672,0,5,114,-99
770,-99,0,672,1,4,111,119
771,3,0,684,1,5,129,119
772,2,1,324,1,3,92,99
773,2,0,562,1,3,107,117
774,3,1,616,1,4,108,111
775,3,1,590,-99,4,105,105
776,3,0,616,1,5,122,107
777,-99,1,658,1,3,116,124
778,3,1,688,1,5,114,126
779,3,1,607,1,4,109,111
780,2,0,553,1,3,110,121
781,2,0,523,1,3,104,113
782,3,1,688,0,-99,-99,127
783,3,0,581,0,5,104,111
784,2,1,534,0,2,115,112
785,2,0,455,1,3,92,92
786,2,1,443,-99,2,98,99
787,2,1,527,-99,4,86,105
788,2,1,546,0,2,93,119
789,2,1,546,0,3,91,114
790,2,1,518,1,2,100,119
791,2,0,562,1,3,100,111
792,2,0,541,-99,2,105,125
793,2,1,511,0,2,104,105
794,2,1,476,1,3,93,97
795,2,0,525,1,2,108,117
796,2,1,551,1,3,110,120
797,2,1,476,0,2,85,126
798,2,1,509,1,1,105,108
799,2,1,485,0,4,97,102
800,2,1,565,1,4,105,102
801,2,1,457,0,3,102,-99
802,2,1,385,1,2,87,105
803,2,1,541,1,4,104,113
804,2,1,539,1,3,103,113
805,3,1,581,0,2,110,119
806,-99,0,579,1,3,114,124
807,3,0,562,1,4,114,118
808,1,1,340,-99,3,93,113
809,2,0,520,0,2,104,118
810,3,1,614,-99,3,114,124
811,2,0,476,1,5,116,114
812,2,1,485,-99,3,85,108
813,2,0,530,1,3,103,129
814,3,0,618,0,2,101,106
815,2,0,392,0,2,111,97
816,1,0,490,1,3,111,116
817,1,1,555,0,1,104,111
818,-99,1,537,1,2,104,113
819,3,0,576,0,5,96,109
820,-99,1,457,1,3,96,106
821,2,1,466,1,5,94,-99
822,2,1,392,1,5,92,95
823,-99,1,434,0,3,86,-99
824,-99,0,658,1,6,115,120
825,2,1,469,1,1,108,96
826,2,1,413,-99,3,84,85
827,2,1,553,1,4,100,-99
828,3,1,565,0,4,92,-99
829,2,1,450,1,-99,-99,112
830,3,1,569,1,-99,-99,99
831,2,1,471,1,-99,-99,110
832,2,1,513,1,-99,-99,98
833,-99,1,537,1,3,97,127
834,3,1,579,0,3,97,105
835,3,0,686,0,3,107,112
836,-99,0,586,1,5,105,118
837,3,1,588,1,3,110,113
838,2,1,537,1,6,98,105
839,2,1,527,0,3,97,102
840,3,1,630,1,3,97,113
841,2,1,401,1,4,92,97
842,-99,1,534,-99,1,87,-99
843,3,0,604,1,4,115,113
844,3,0,630,1,2,110,-99
845,3,0,635,0,5,100,112
846,3,1,593,-99,4,98,102
847,-99,0,518,1,5,107,114
848,-99,0,581,0,3,102,111
849,3,1,569,0,1,103,91
850,-99,0,635,1,5,104,112
851,2,1,455,1,2,77,104
852,3,1,609,0,3,110,127
853,-99,0,352,1,3,78,91
854,2,1,555,0,4,121,119
855,2,0,546,0,3,113,125
856,3,0,597,0,4,109,118
857,2,1,546,1,1,94,114
858,1,0,431,1,1,88,76
859,-99,0,352,1,2,101,98
860,2,0,487,1,3,87,107
861,2,1,490,1,3,78,107
862,2,1,457,1,3,86,98
863,2,1,551,1,1,92,126
864,2,1,420,1,4,98,111
865,2,1,560,1,3,103,119
866,3,0,630,1,4,101,113
867,2,1,431,1,1,93,91
868,1,1,487,1,3,101,103
869,2,1,480,1,5,93,112
870,2,0,534,1,2,99,117
871,2,1,389,-99,3,94,102
872,2,1,434,1,1,92,112
873,2,0,420,1,6,101,98
874,2,1,368,1,2,76,97
875,2,1,471,1,3,101,112
876,2,0,387,0,1,85,85
877,2,1,282,1,2,94,126
878,2,0,485,1,3,96,109
879,2,0,436,1,4,92,103
880,2,1,242,1,1,84,98
881,2,0,401,1,4,100,110
882,1,1,406,1,2,87,100
883,3,0,586,1,6,122,-99
884,2,1,492,0,5,111,118
885,2,1,455,1,5,103,110
886,1,0,506,1,2,110,127
887,2,1,443,0,6,112,118
888,2,0,551,0,3,105,114
889,2,0,499,1,4,104,-99
890,1,0,399,1,4,96,117
891,1,0,530,1,5,100,118
892,2,1,480,-99,3,110,-99
893,2,0,520,1,4,102,120
894,2,1,480,1,1,102,113
